"","id","weeknum","value"
"212",228,1,66705
"213",229,1,30067
"214",230,1,4019
"215",231,1,57175
"216",232,1,60469
"217",233,1,177889
"218",234,1,12826
"219",235,1,98320
"220",236,1,4331
"221",237,1,88427
"222",238,1,3515
"223",240,1,17639
"224",241,1,506
"225",242,1,35130
"226",243,1,8888
"227",244,1,1934
"228",246,1,2805
"229",247,1,11680
"230",248,1,38434
"231",249,1,26245
"232",250,1,302710
"233",251,1,10974
"234",252,1,39598
"235",253,1,55883
"236",254,1,18995
"237",255,1,331169
"238",1,2,11378
"239",2,2,21367
"240",3,2,22725
"241",4,2,24180
"242",5,2,42762
"243",6,2,94294
"244",7,2,12666
"245",8,2,39993
"246",9,2,32487
"247",10,2,90525
"248",11,2,39458
"249",12,2,12763
"250",13,2,51203
"251",14,2,2638
"252",15,2,3724
"253",16,2,51898
"254",17,2,29232
"255",18,2,15866
"256",19,2,13652
"257",20,2,17785
"258",21,2,26686
"259",22,2,415085
"260",23,2,29138
"261",24,2,198966
"262",25,2,35017
"263",26,2,60997
"264",27,2,15708
"265",28,2,75752
"266",29,2,119747
"267",30,2,5117
"268",31,2,19844
"269",33,2,17656
"270",34,2,8011
"271",35,2,9395
"272",36,2,9439
"273",37,2,7174
"274",39,2,1004146
"275",40,2,43151
"276",41,2,25565
"277",42,2,7529
"278",43,2,28050
"279",44,2,28626
"280",45,2,1749
"281",46,2,8228
"282",47,2,21143
"283",48,2,45591
"284",50,2,84454
"285",52,2,154212
"286",53,2,47134
"287",54,2,27438
"288",55,2,16955
"289",56,2,65943
"290",57,2,6838
"291",58,2,1455576
"292",59,2,70247
"293",60,2,15779558
"294",61,2,310232
"295",62,2,3011
"296",63,2,103784
"297",64,2,212480
"298",65,2,114768
"299",66,2,354967
"300",67,2,85709
"301",68,2,128501
"302",69,2,210139
"303",70,2,31739
"304",71,2,6305
"305",73,2,17061
"306",74,2,1390
"307",75,2,172869
"308",76,2,1480
"309",77,2,8212
"310",78,2,3756
"311",79,2,71931
"312",80,2,6197
"313",82,2,16390
"314",84,2,55386
"315",85,2,8880
"316",86,2,10307
"317",89,2,305433
"318",90,2,7339
"319",91,2,32624
"320",92,2,48480
"321",93,2,2801
"322",94,2,8681
"323",95,2,5189
"324",96,2,15482
"325",97,2,20226
"326",99,2,8022
"327",100,2,4946
"328",101,2,45448
"329",102,2,7435
"330",103,2,26491
"331",104,2,18037
"332",106,2,34951
"333",107,2,8942
"334",108,2,55659
"335",109,2,9334
"336",110,2,93215
"337",113,2,19167
"338",114,2,2525
"339",115,2,37899
"340",116,2,172865
"341",117,2,287794
"342",118,2,72703
"343",119,2,104285
"344",120,2,55915
"345",121,2,131844
"346",122,2,612878
"347",123,2,193704
"348",124,2,185068
"349",125,2,37165
"350",126,2,70696
"351",127,2,1090
"352",128,2,900
"353",129,2,240
"354",130,2,492
"355",131,2,1397
"356",132,2,1160
"357",133,2,6125
"358",134,2,1668
"359",137,2,2930
"360",138,2,219686
"361",139,2,25699
"362",140,2,91206
"363",141,2,63747
"364",142,2,131363
"365",143,2,349976
"366",144,2,396953
"367",145,2,14354
"368",146,2,68871
"369",147,2,4379
"370",148,2,25446
"371",149,2,29824
"372",150,2,154436
"373",151,2,42909
"374",152,2,2978
"375",153,2,25033
"376",154,2,98903
"377",155,2,35720
"378",156,2,48186
"379",157,2,846
"380",158,2,7235
"381",159,2,37442
"382",160,2,26748
"383",161,2,804
"384",162,2,14225
"385",163,2,3427
"386",164,2,4784
"387",165,2,81807
"388",166,2,17471
"389",167,2,488822
"390",168,2,213183
"391",169,2,78372
"392",170,2,10069
"393",171,2,74866
"394",172,2,250810
"395",173,2,155467
"396",174,2,219703
"397",175,2,92804
"398",176,2,4717
"399",177,2,5522
"400",178,2,47536
"401",179,2,63844
"402",180,2,8047
"403",181,2,14587
"404",182,2,375100
"405",183,2,115904
"406",184,2,61018
"407",185,2,58195
"408",186,2,139842
"409",187,2,144741
"410",188,2,18224
"411",189,2,17477
"412",190,2,348493
"413",191,2,33567
"414",192,2,334155
"415",193,2,105620
"416",194,2,217707
"417",195,2,32104
"418",196,2,92601
"419",197,2,79063
"420",198,2,425269
"421",199,2,3505
"422",200,2,33257
"423",201,2,3412
"424",202,2,2371
"425",203,2,2001
"426",204,2,1006
"427",205,2,9605
"428",206,2,1422
"429",207,2,11966
"430",208,2,3207
"431",209,2,31077
"432",210,2,2616
"433",211,2,13167
"434",212,2,190909
"435",213,2,6917
"436",214,2,10240
"437",215,2,5677
"438",216,2,19816
"439",217,2,6560
"440",218,2,11123
"441",219,2,11568
"442",220,2,20805
"443",222,2,9878
"444",223,2,29824
"445",224,2,15761
"446",225,2,29828
"447",226,2,4674
"448",227,2,47109
"449",228,2,55393
"450",229,2,31307
"451",230,2,4014
"452",231,2,44036
"453",232,2,53584
"454",233,2,139718
"455",234,2,9118
"456",235,2,84276
"457",236,2,5502
"458",237,2,101952
"459",238,2,3560
"460",240,2,19747
"461",241,2,890
"462",242,2,34645
"463",243,2,10219
"464",244,2,2103
"465",246,2,2490
"466",247,2,14176
"467",248,2,45232
"468",249,2,26967
"469",250,2,273083
"470",251,2,10374
"471",252,2,37759
"472",253,2,52431
"473",254,2,20658
"474",255,2,285128
"475",1,3,10252
"476",2,3,20790
"477",3,3,21592
"478",4,3,22980
"479",5,3,43638
"480",6,3,91450
"481",7,3,12112
"482",8,3,41119
"483",9,3,31773
"484",10,3,127030
"485",11,3,34383
"486",12,3,15842
"487",13,3,60067
"488",14,3,3793
"489",15,3,6023
"490",16,3,58418
"491",17,3,28242
"492",18,3,16211
"493",19,3,11146
"494",20,3,17583
"495",21,3,25735
"496",22,3,398754
"497",23,3,27085
"498",24,3,188026
"499",25,3,35354
"500",26,3,84491
"501",27,3,14678
"502",28,3,105860
"503",29,3,118379
"504",30,3,4854
"505",31,3,18444
"506",33,3,17485
"507",34,3,7165
"508",35,3,9166
"509",36,3,9794
"510",37,3,8222
"511",39,3,963015
"512",40,3,43844
"513",41,3,25351
"514",42,3,7621
"515",43,3,29352
"516",44,3,28716
"517",45,3,1958
"518",46,3,7694
"519",47,3,20703
"520",48,3,45844
"521",50,3,84212
"522",52,3,150929
"523",53,3,42580
"524",54,3,26332
"525",55,3,16909
"526",56,3,61524
"527",57,3,6324
"528",58,3,1387748
"529",59,3,66061
"530",60,3,15727603
"531",61,3,306181
"532",62,3,2906
"533",63,3,100555
"534",64,3,211002
"535",65,3,127619
"536",66,3,370840
"537",67,3,83964
"538",68,3,123480
"539",69,3,206240
"540",70,3,24955
"541",71,3,9174
"542",73,3,25737
"543",74,3,1871
"544",75,3,245049
"545",76,3,2039
"546",77,3,11905
"547",78,3,5173
"548",79,3,108424
"549",80,3,11060
"550",82,3,22435
"551",84,3,79831
"552",85,3,12571
"553",86,3,15087
"554",89,3,305700
"555",90,3,8334
"556",91,3,35045
"557",92,3,1703
"558",93,3,4527
"559",94,3,7294
"560",95,3,5367
"561",96,3,17312
"562",97,3,20892
"563",99,3,0
"564",100,3,4739
"565",101,3,9620
"566",102,3,0
"567",103,3,13904
"568",104,3,5055
"569",106,3,4917
"570",107,3,9790
"571",108,3,53606
"572",109,3,0
"573",110,3,55034
"574",113,3,28842
"575",114,3,3829
"576",115,3,59393
"577",116,3,272334
"578",117,3,426486
"579",118,3,115660
"580",119,3,149301
"581",120,3,100524
"582",121,3,183368
"583",122,3,847986
"584",123,3,276341
"585",124,3,254475
"586",125,3,59087
"587",126,3,105501
"588",127,3,1812
"589",128,3,1446
"590",129,3,383
"591",130,3,723
"592",131,3,1665
"593",132,3,1742
"594",133,3,7873
"595",134,3,2456
"596",137,3,3681
"597",138,3,303973
"598",139,3,38931
"599",140,3,132997
"600",141,3,67628
"601",142,3,122835
"602",143,3,339543
"603",144,3,535702
"604",145,3,20034
"605",146,3,101447
"606",147,3,7035
"607",148,3,36107
"608",149,3,41204
"609",150,3,218658
"610",151,3,63005
"611",152,3,4088
"612",153,3,36879
"613",154,3,142894
"614",155,3,54743
"615",156,3,67894
"616",157,3,1389
"617",158,3,10464
"618",159,3,46543
"619",160,3,41364
"620",161,3,1077
"621",162,3,19376
"622",163,3,2164
"623",164,3,6801
"624",165,3,115296
"625",166,3,26202
"626",167,3,473632
"627",168,3,213873
"628",169,3,77289
"629",170,3,11009
"630",171,3,72272
"631",172,3,249278
"632",173,3,148505
"633",174,3,216005
"634",175,3,93958
"635",176,3,3650
"636",177,3,5661
"637",178,3,51633
"638",179,3,64036
"639",180,3,8194
"640",181,3,14165
"641",182,3,369238
"642",183,3,115098
"643",184,3,60711
"644",185,3,91048
"645",186,3,135736
"646",187,3,140266
"647",188,3,21589
"648",189,3,17664
"649",190,3,338601
"650",191,3,32474
"651",192,3,318999
"652",193,3,108356
"653",194,3,208287
"654",195,3,29040
"655",196,3,91529
"656",197,3,76585
"657",198,3,419934
"658",199,3,5025
"659",200,3,51952
"660",201,3,6054
"661",202,3,3833
"662",203,3,3144
"663",204,3,3214
"664",205,3,12961
"665",206,3,2036
"666",207,3,17612
"667",208,3,4196
"668",209,3,36378
"669",210,3,2646
"670",211,3,19156
"671",212,3,189115
"672",213,3,7341
"673",214,3,10777
"674",215,3,6381
"675",216,3,20073
"676",217,3,6687
"677",218,3,11284
"678",219,3,11213
"679",220,3,21104
"680",222,3,16969
"681",223,3,28242
"682",224,3,14845
"683",225,3,27394
"684",226,3,4622
"685",227,3,42473
"686",228,3,55669
"687",229,3,47152
"688",230,3,5379
"689",231,3,40667
"690",232,3,60246
"691",233,3,147132
"692",234,3,10875
"693",235,3,85173
"694",236,3,7555
"695",237,3,141574
"696",238,3,5054
"697",240,3,26608
"698",241,3,1672
"699",242,3,50610
"700",243,3,14744
"701",244,3,3988
"702",246,3,3262
"703",247,3,20030
"704",248,3,67482
"705",249,3,25280
"706",250,3,258009
"707",251,3,9725
"708",252,3,38593
"709",253,3,53219
"710",254,3,30352
"711",255,3,270763
"712",1,4,10622
"713",2,4,21349
"714",3,4,21510
"715",4,4,24367
"716",5,4,40319
"717",6,4,95977
"718",7,4,13209
"719",8,4,45017
"720",9,4,31121
"721",10,4,114158
"722",11,4,33812
"723",12,4,15976
"724",13,4,61081
"725",14,4,4002
"726",15,4,5273
"727",16,4,59219
"728",17,4,29691
"729",18,4,16404
"730",19,4,10973
"731",20,4,17806
"732",21,4,26082
"733",22,4,405558
"734",23,4,27275
"735",24,4,193724
"736",25,4,34948
"737",26,4,115165
"738",27,4,14545
"739",28,4,138152
"740",29,4,115412
"741",30,4,4822
"742",31,4,18992
"743",33,4,16879
"744",34,4,6384
"745",35,4,9739
"746",36,4,9882
"747",37,4,7176
"748",39,4,954598
"749",40,4,43462
"750",41,4,28208
"751",42,4,6930
"752",43,4,28872
"753",44,4,30124
"754",45,4,2212
"755",46,4,9169
"756",47,4,21496
"757",48,4,48096
"758",50,4,83514
"759",52,4,147919
"760",53,4,43990
"761",54,4,27455
"762",55,4,15600
"763",56,4,59605
"764",57,4,6828
"765",58,4,1401912
"766",59,4,68843
"767",60,4,15708348
"768",61,4,305556
"769",62,4,3469
"770",63,4,107273
"771",64,4,211335
"772",65,4,131671
"773",66,4,380833
"774",67,4,83241
"775",68,4,129928
"776",69,4,184551
"777",70,4,27864
"778",71,4,9224
"779",73,4,34200
"780",74,4,2535
"781",75,4,318774
"782",76,4,2881
"783",77,4,15318
"784",78,4,6696
"785",79,4,136062
"786",80,4,12796
"787",82,4,28792
"788",84,4,109768
"789",85,4,17608
"790",86,4,19840
"791",89,4,297810
"792",90,4,7571
"793",91,4,36439
"794",92,4,2
"795",93,4,6440
"796",94,4,7094
"797",95,4,4809
"798",96,4,15838
"799",97,4,24298
"800",99,4,0
"801",100,4,5045
"802",101,4,10097
"803",102,4,0
"804",103,4,13944
"805",104,4,7745
"806",106,4,4608
"807",107,4,8867
"808",108,4,51913
"809",109,4,0
"810",110,4,49197
"811",113,4,35148
"812",114,4,5956
"813",115,4,77477
"814",116,4,346970
"815",117,4,553031
"816",118,4,157031
"817",119,4,191669
"818",120,4,137432
"819",121,4,236674
"820",122,4,1103965
"821",123,4,371235
"822",124,4,301601
"823",125,4,79112
"824",126,4,140454
"825",127,4,2272
"826",128,4,2120
"827",129,4,536
"828",130,4,880
"829",131,4,2707
"830",132,4,2684
"831",133,4,12963
"832",134,4,4177
"833",137,4,6448
"834",138,4,376807
"835",139,4,49593
"836",140,4,175713
"837",141,4,71298
"838",142,4,123210
"839",143,4,333313
"840",144,4,706190
"841",145,4,28303
"842",146,4,136606
"843",147,4,9524
"844",148,4,47639
"845",149,4,50898
"846",150,4,283036
"847",151,4,84899
"848",152,4,4948
"849",153,4,46412
"850",154,4,199116
"851",155,4,75394
"852",156,4,95614
"853",157,4,1897
"854",158,4,15462
"855",159,4,69740
"856",160,4,56537
"857",161,4,1470
"858",162,4,29014
"859",163,4,5854
"860",164,4,9881
"861",165,4,145811
"862",166,4,37612
"863",167,4,470771
"864",168,4,214558
"865",169,4,77045
"866",170,4,12171
"867",171,4,73622
"868",172,4,240944
"869",173,4,142887
"870",174,4,210270
"871",175,4,85232
"872",176,4,5417
"873",177,4,5915
"874",178,4,49809
"875",179,4,63500
"876",180,4,8680
"877",181,4,14440
"878",182,4,374647
"879",183,4,119235
"880",184,4,64676
"881",185,4,115807
"882",186,4,139745
"883",187,4,135851
"884",188,4,23367
"885",189,4,20673
"886",190,4,335733
"887",191,4,32667
"888",192,4,317468
"889",193,4,103260
"890",194,4,199616
"891",195,4,29944
"892",196,4,95446
"893",197,4,78552
"894",198,4,407763
"895",199,4,6168
"896",200,4,70297
"897",201,4,7887
"898",202,4,5075
"899",203,4,4571
"900",204,4,4658
"901",205,4,17179
"902",206,4,2254
"903",207,4,23195
"904",208,4,5891
"905",209,4,40851
"906",210,4,4559
"907",211,4,26054
"908",212,4,185884
"909",213,4,7449
"910",214,4,11016
"911",215,4,6370
"912",216,4,19284
"913",217,4,6695
"914",218,4,10308
"915",219,4,11929
"916",220,4,19863
"917",222,4,14662
"918",223,4,25471
"919",224,4,15461
"920",225,4,29214
"921",226,4,4609
"922",227,4,43215
"923",228,4,57927
"924",229,4,66086
"925",230,4,8316
"926",231,4,42800
"927",232,4,54661
"928",233,4,150527
"929",234,4,11552
"930",235,4,82047
"931",236,4,10773
"932",237,4,191478
"933",238,4,6932
"934",240,4,36608
"935",241,4,1743
"936",242,4,70504
"937",243,4,20594
"938",244,4,5241
"939",246,4,2805
"940",247,4,28456
"941",248,4,89546
"942",249,4,26085
"943",250,4,255603
"944",251,4,8958
"945",252,4,38209
"946",253,4,53781
"947",254,4,40587
"948",255,4,273232
"949",1,5,10860
"950",2,5,20024
"951",3,5,20947
"952",4,5,24143
"953",5,5,39802
"954",6,5,95237
"955",7,5,12874
"956",8,5,39653
"957",9,5,30994
"958",10,5,131310
"959",11,5,38439
"960",12,5,20582
"961",13,5,68236
"962",14,5,5238
"963",15,5,5311
"964",16,5,64751
"965",17,5,25745
"966",18,5,15476
"967",19,5,10716
"968",20,5,18637
"969",21,5,28396
"970",22,5,432775
"971",23,5,25298
"972",24,5,183662
"973",25,5,32975
"974",26,5,133794
"975",27,5,14392
"976",28,5,176898
"977",29,5,118358
"978",30,5,4581
"979",31,5,19223
"980",33,5,18038
"981",34,5,6232
"982",35,5,10094
"983",36,5,8671
"984",37,5,6734
"985",39,5,1029990
"986",40,5,47696
"987",41,5,24946
"988",42,5,8544
"989",43,5,30200
"990",44,5,30533
"991",45,5,2298
"992",46,5,9664
"993",47,5,19271
"994",48,5,43247
"995",50,5,92221
"996",52,5,154606
"997",53,5,42820
"998",54,5,26873
"999",55,5,16912
"1000",56,5,62514
"1001",57,5,6906
"1002",58,5,1507200
"1003",59,5,77602
"1004",60,5,16618867
"1005",61,5,316059
"1006",62,5,3581
"1007",63,5,110041
"1008",64,5,216166
"1009",65,5,57572
"1010",66,5,182743
"1011",67,5,86236
"1012",68,5,60109
"1013",69,5,231575
"1014",70,5,29941
"1015",71,5,15082
"1016",73,5,38495
"1017",74,5,2712
"1018",75,5,391565
"1019",76,5,3625
"1020",77,5,19353
"1021",78,5,8306
"1022",79,5,154810
"1023",80,5,17230
"1024",82,5,33413
"1025",84,5,114463
"1026",85,5,20149
"1027",86,5,22515
"1028",89,5,304641
"1029",90,5,8034
"1030",91,5,34805
"1031",92,5,1
"1032",93,5,6531
"1033",94,5,7886
"1034",95,5,5315
"1035",96,5,16675
"1036",97,5,27348
"1037",99,5,0
"1038",100,5,6223
"1039",101,5,10114
"1040",102,5,0
"1041",103,5,15028
"1042",104,5,7788
"1043",106,5,4902
"1044",107,5,13671
"1045",108,5,52075
"1046",109,5,0
"1047",110,5,47290
"1048",113,5,49816
"1049",114,5,7158
"1050",115,5,87978
"1051",116,5,397727
"1052",117,5,638645
"1053",118,5,171798
"1054",119,5,228322
"1055",120,5,154265
"1056",121,5,285509
"1057",122,5,1300763
"1058",123,5,414572
"1059",124,5,334264
"1060",125,5,88906
"1061",126,5,153113
"1062",127,5,4493
"1063",128,5,2685
"1064",129,5,994
"1065",130,5,2133
"1066",131,5,4924
"1067",132,5,3494
"1068",133,5,16791
"1069",134,5,8563
"1070",137,5,8865
"1071",138,5,472711
"1072",139,5,63989
"1073",140,5,203420
"1074",141,5,78678
"1075",142,5,111061
"1076",143,5,317602
"1077",144,5,869241
"1078",145,5,31038
"1079",146,5,153789
"1080",147,5,10930
"1081",148,5,55338
"1082",149,5,58551
"1083",150,5,334130
"1084",151,5,94213
"1085",152,5,6553
"1086",153,5,47630
"1087",154,5,234109
"1088",155,5,79716
"1089",156,5,102598
"1090",157,5,2500
"1091",158,5,16082
"1092",159,5,74735
"1093",160,5,66057
"1094",161,5,1876
"1095",162,5,36772
"1096",163,5,7240
"1097",164,5,11494
"1098",165,5,175507
"1099",166,5,40364
"1100",167,5,519562
"1101",168,5,221473
"1102",169,5,78952
"1103",170,5,12786
"1104",171,5,68570
"1105",172,5,244905
"1106",173,5,151251
"1107",174,5,221421
"1108",175,5,93504
"1109",176,5,4762
"1110",177,5,5838
"1111",178,5,54310
"1112",179,5,61186
"1113",180,5,8101
"1114",181,5,13895
"1115",182,5,412144
"1116",183,5,66498
"1117",184,5,31990
"1118",185,5,124674
"1119",186,5,140049
"1120",187,5,142323
"1121",188,5,18333
"1122",189,5,18192
"1123",190,5,382192
"1124",191,5,37149
"1125",192,5,358558
"1126",193,5,101777
"1127",194,5,212765
"1128",195,5,29140
"1129",196,5,104949
"1130",197,5,89577
"1131",198,5,468853
"1132",199,5,8118
"1133",200,5,81847
"1134",201,5,8823
"1135",202,5,4652
"1136",203,5,4467
"1137",204,5,5040
"1138",205,5,20630
"1139",206,5,2497
"1140",207,5,25989
"1141",208,5,6973
"1142",209,5,41373
"1143",210,5,5397
"1144",211,5,28486
"1145",212,5,202984
"1146",213,5,6989
"1147",214,5,10952
"1148",215,5,7155
"1149",216,5,19408
"1150",217,5,5726
"1151",218,5,14027
"1152",219,5,11729
"1153",220,5,21918
"1154",222,5,14275
"1155",223,5,26853
"1156",224,5,13749
"1157",225,5,29637
"1158",226,5,3966
"1159",227,5,44929
"1160",228,5,62189
"1161",229,5,75755
"1162",230,5,9089
"1163",231,5,52598
"1164",232,5,58242
"1165",233,5,153464
"1166",234,5,11811
"1167",235,5,83452
"1168",236,5,11691
"1169",237,5,233592
"1170",238,5,8787
"1171",240,5,44494
"1172",241,5,3383
"1173",242,5,87236
"1174",243,5,23649
"1175",244,5,5809
"1176",246,5,2655
"1177",247,5,30189
"1178",248,5,108999
"1179",249,5,26463
"1180",250,5,280006
"1181",251,5,9724
"1182",252,5,42496
"1183",253,5,59290
"1184",254,5,45195
"1185",255,5,287550
"1186",1,6,10228
"1187",2,6,19820
"1188",3,6,25041
"1189",4,6,23701
"1190",5,6,40479
"1191",6,6,95132
"1192",7,6,12660
"1193",8,6,37524
"1194",9,6,31513
"1195",10,6,138483
"1196",11,6,38406
"1197",12,6,21225
"1198",13,6,60540
"1199",14,6,5993
"1200",15,6,4959
"1201",16,6,65621
"1202",17,6,24510
"1203",18,6,12159
"1204",19,6,12806
"1205",20,6,17331
"1206",21,6,27529
"1207",22,6,451297
"1208",23,6,25148
"1209",24,6,178351
"1210",25,6,32781
"1211",26,6,124733
"1212",27,6,13572
"1213",28,6,165899
"1214",29,6,111411
"1215",30,6,4859
"1216",31,6,18441
"1217",33,6,18299
"1218",34,6,6678
"1219",35,6,9620
"1220",36,6,10307
"1221",37,6,7845
"1222",39,6,1039560
"1223",40,6,43961
"1224",41,6,27918
"1225",42,6,8416
"1226",43,6,31358
"1227",44,6,28906
"1228",45,6,2438
"1229",46,6,10432
"1230",47,6,20570
"1231",48,6,40362
"1232",50,6,87532
"1233",52,6,153323
"1234",53,6,45305
"1235",54,6,29799
"1236",55,6,20384
"1237",56,6,63976
"1238",57,6,6104
"1239",58,6,1561800
"1240",59,6,73749
"1241",60,6,16506405
"1242",61,6,323512
"1243",62,6,4983
"1244",63,6,85380
"1245",64,6,219087
"1246",65,6,0
"1247",66,6,10857
"1248",67,6,86369
"1249",68,6,6650
"1250",69,6,155420
"1251",70,6,18131
"1252",71,6,13811
"1253",73,6,35832
"1254",74,6,3440
"1255",75,6,378732
"1256",76,6,3850
"1257",77,6,18259
"1258",78,6,7960
"1259",79,6,151104
"1260",80,6,13786
"1261",82,6,31226
"1262",84,6,92368
"1263",85,6,19418
"1264",86,6,18746
"1265",89,6,289566
"1266",90,6,7511
"1267",91,6,30898
"1268",92,6,1
"1269",93,6,5842
"1270",94,6,6918
"1271",95,6,5377
"1272",96,6,16912
"1273",97,6,27203
"1274",99,6,0
"1275",100,6,5677
"1276",101,6,10263
"1277",102,6,0
"1278",103,6,16795
"1279",104,6,7308
"1280",106,6,4246
"1281",107,6,14302
"1282",108,6,46306
"1283",109,6,0
"1284",110,6,43735
"1285",113,6,43850
"1286",114,6,7436
"1287",115,6,75387
"1288",116,6,375681
"1289",117,6,612089
"1290",118,6,151042
"1291",119,6,232067
"1292",120,6,146364
"1293",121,6,273248
"1294",122,6,1238033
"1295",123,6,378600
"1296",124,6,325445
"1297",125,6,83750
"1298",126,6,141206
"1299",127,6,2600
"1300",128,6,1733
"1301",129,6,896
"1302",130,6,2432
"1303",131,6,3741
"1304",132,6,1480
"1305",133,6,7750
"1306",134,6,3166
"1307",137,6,8050
"1308",138,6,443968
"1309",139,6,62735
"1310",140,6,187020
"1311",141,6,73649
"1312",142,6,110989
"1313",143,6,319608
"1314",144,6,829012
"1315",145,6,29547
"1316",146,6,139753
"1317",147,6,10664
"1318",148,6,49411
"1319",149,6,52862
"1320",150,6,317712
"1321",151,6,96793
"1322",152,6,5461
"1323",153,6,44526
"1324",154,6,211735
"1325",155,6,72339
"1326",156,6,96067
"1327",157,6,1922
"1328",158,6,14368
"1329",159,6,77256
"1330",160,6,57516
"1331",161,6,1463
"1332",162,6,34367
"1333",163,6,7992
"1334",164,6,10465
"1335",165,6,167140
"1336",166,6,37432
"1337",167,6,518282
"1338",168,6,227671
"1339",169,6,79539
"1340",170,6,12715
"1341",171,6,62528
"1342",172,6,252868
"1343",173,6,149054
"1344",174,6,228683
"1345",175,6,91026
"1346",176,6,5392
"1347",177,6,5608
"1348",178,6,50763
"1349",179,6,63523
"1350",180,6,7118
"1351",181,6,14334
"1352",182,6,291917
"1353",183,6,17127
"1354",184,6,0
"1355",185,6,107297
"1356",186,6,138817
"1357",187,6,106618
"1358",188,6,12726
"1359",189,6,13035
"1360",190,6,300216
"1361",191,6,27917
"1362",192,6,281169
"1363",193,6,107095
