num,lon,lat
818,5.186481,-2.909185
819,5.42385,-4.019121
820,5.4001,-4.520345
821,5.314399,-4.015356
822,7.72555,-5.056944
823,6.721583,-3.514883
824,7.074232,-4.243407
825,5.988323,-4.830103
826,5.377509,-3.393465
827,5.579715,-3.841183
828,6.820784,-5.253321
829,5.3547,-4.099694
830,5.900627,-6.637936
831,5.256698,-3.960463
832,5.446725,-4.051118
833,9.529498,-7.523694
834,7.701393,-5.036647
835,5.973894,-4.479133
836,5.332281,-4.049699
837,5.890399,-5.153277
838,5.390224,-3.738898
839,5.32155,-4.011606
840,5.347602,-5.702363
841,5.768551,-6.403703
842,5.310525,-3.995322
843,9.012583,-3.091661
844,5.376503,-3.590987
845,5.402335,-4.42395
846,5.2913,-3.97445
847,5.742895,-4.405386
848,5.325874,-4.111146
849,6.854143,-6.455458
850,6.740343,-3.508544
851,5.344896,-3.961623
852,5.673284,-6.283844
853,5.662083,-6.27318
854,10.335212,-5.491503
855,9.956008,-5.124405
856,8.26199,-7.880249
857,7.296272,-4.04931
858,5.287599,-3.965893
859,6.041612,-5.799253
860,6.385409,-5.417676
861,6.403413,-5.419338
862,8.398062,-5.166956
863,5.567304,-6.590383
864,6.305509,-5.935957
865,6.015938,-6.586605
866,5.374694,-4.01503
867,5.940536,-6.595686
868,7.182681,-5.804499
869,5.353209,-4.002239
870,5.344656,-4.794865
871,5.378876,-3.956748
872,5.556538,-7.301728
873,6.903603,-6.445289
874,4.989307,-6.183911
875,5.290049,-4.009936
876,6.579074,-8.289353
877,7.280781,-6.795374
878,5.284364,-3.98451
879,5.386569,-3.998567
880,5.610841,-6.646964
881,5.82371,-6.729435
882,5.259549,-3.986284
883,5.345727,-4.062846
884,6.637013,-7.348263
885,5.334394,-4.011197
886,5.452798,-4.054454
887,5.552062,-4.346054
888,5.724252,-4.525953
889,7.158652,-7.73554
890,10.434731,-5.621403
891,5.391193,-6.69892
892,5.325652,-4.017028
893,6.491729,-8.377062
894,5.327443,-3.99475
895,5.368954,-4.004951
896,7.645522,-4.004832
897,5.290766,-3.984416
898,5.346651,-4.069498
899,5.297343,-3.985378
900,5.297343,-3.985378
901,5.372785,-3.990324
902,5.19271,-3.725257
903,5.303291,-3.970385
904,5.483006,-3.198878
905,5.111013,-6.627457
906,7.430837,-4.87866
907,6.818977,-5.275967
908,5.315223,-4.020102
909,5.330888,-4.020806
910,6.847996,-5.248607
911,5.266423,-4.009864
912,5.339804,-3.979848
913,5.46974,-3.204099
914,5.345458,-3.977899
915,5.384017,-3.967674
916,5.353329,-4.023316
917,6.720536,-3.470933
918,6.08949,-4.32055
919,5.307591,-4.013449
920,5.334358,-4.371027
921,5.356907,-4.072201
922,5.411181,-4.000592
923,5.293161,-3.985811
924,5.25752,-4.002814
925,5.409001,-4.012103
926,5.330121,-4.047327
927,5.269165,-3.998302
928,5.414137,-4.025898
929,5.965207,-6.91038
930,5.396387,-3.973996
931,5.287617,-5.923428
932,5.330317,-4.074105
933,5.293699,-3.978848
934,5.293697,-3.978847
935,5.053563,-6.221344
936,6.492347,-6.271604
937,6.46048,-5.703699
938,7.451474,-5.284679
939,7.030907,-5.268273
940,5.414592,-4.005636
941,5.307732,-3.992174
942,9.829152,-7.562353
943,4.74054,-6.622706
944,7.940226,-3.568572
945,6.648569,-5.808033
946,7.271131,-7.802993
947,5.393767,-3.136051
948,6.856607,-3.477266
949,8.264046,-8.009149
950,5.32148,-4.044807
951,6.124379,-3.316707
952,8.148595,-2.982229
953,5.346845,-4.063759
954,5.824882,-6.797353
955,5.214623,-4.282499
956,4.974524,-6.084862
957,7.908459,-4.529507
958,7.893799,-4.329356
959,5.308711,-4.016019
960,5.338566,-4.031563
961,5.261121,-4.005607
962,7.022033,-6.303949
963,7.965074,-6.670667
964,7.727629,-5.022029
965,7.427203,-6.715318
966,6.626425,-6.858007
967,5.532563,-6.698068
968,6.889354,-5.297313
969,7.640225,-7.150399
970,5.489903,-4.055803
971,9.865936,-5.14136
972,5.351727,-4.069111
973,4.778034,-6.651274
974,8.137478,-5.720149
975,5.471627,-4.054094
976,7.943184,-2.95294
977,5.323305,-4.080665
978,9.546601,-6.202082
979,5.305735,-4.021144
980,7.293005,-6.522415
981,7.957018,-6.932338
982,5.36154,-3.980657
983,5.661731,-4.554739
984,9.615114,-5.399283
985,6.627758,-5.909124
986,6.070418,-4.931111
987,5.408791,-3.974381
988,5.308711,-6.038795
989,8.090833,-7.839806
990,5.353319,-4.079025
991,9.345653,-6.099268
992,5.252234,-3.941862
993,8.412343,-6.023974
994,5.328545,-4.026684
995,5.371768,-3.999637
996,5.348125,-3.998696
997,6.856231,-6.442098
998,5.321946,-4.013608
999,4.674656,-7.080512
1000,5.328242,-4.02345
1001,7.996683,-2.753803
1002,6.642362,-4.701064
1003,7.860739,-7.784464
1004,5.326502,-3.958797
1005,5.390427,-3.977956
1006,5.298053,-3.996183
1007,6.610487,-5.921794
1008,5.377776,-4.097359
1009,6.087522,-3.186495
1010,5.32006,-4.226197
1011,5.338324,-4.181172
1012,6.793558,-5.273617
1013,5.35407,-4.064887
1014,8.137369,-2.687337
1015,5.760641,-6.819456
1016,5.77325,-6.615019
1017,5.373855,-4.075927
1018,5.443486,-4.012899
1019,5.394109,-3.989324
1020,5.342848,-4.07382
1021,6.977082,-5.74737
1022,5.308242,-3.976474
1023,5.24845,-3.912997
1024,5.333922,-4.08849
1025,5.334601,-4.000633
1026,5.354488,-4.03299
1027,5.309186,-3.94374
1028,5.436365,-4.044759
1029,5.383992,-3.956425
1030,5.32783,-4.019965
1031,5.406264,-3.992217
1032,6.888433,-6.470442
1033,5.426486,-4.028116
1034,5.375575,-3.993941
1035,5.355836,-3.968842
1036,5.335125,-3.997956
1037,5.403825,-3.99997
1038,5.436523,-4.059227
1039,5.355059,-4.02071
1040,5.32932,-4.101965
1041,6.698118,-5.281512
1042,8.475566,-7.174698
1043,9.518572,-5.279875
1044,9.31672,-5.313813
1045,7.595659,-6.162711
1046,7.548696,-6.148401
1047,5.354921,-3.993232
1048,5.370573,-3.966466
1049,6.267423,-5.064446
1050,7.986611,-3.050732
1051,4.408735,-7.351712
1052,9.057534,-5.17608
1053,5.952427,-5.715859
1054,6.81041,-6.406859
1055,5.910885,-7.437721
1056,7.247045,-2.978213
1057,5.760175,-6.78784
1058,7.821147,-3.149886
1059,7.185922,-3.294586
1060,7.324107,-3.180923
1062,5.318462,-4.078347
1063,6.893828,-6.432639
1064,6.116848,-6.056476
1065,7.027796,-8.125467
1066,9.444401,-5.640454
1067,6.391187,-5.976049
1068,7.185767,-8.191481
1069,5.329682,-4.073926
1070,5.34052,-3.946385
1071,6.75977,-7.24635
1072,6.825037,-5.274026
1073,5.140762,-3.025978
